Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
NEQ                  : 54
ONES                 : 42
PLUS_ASSIGN          : 12
PRINT                : 47
RETURN               : 50
STRING               : 27
WHILE                : 60
ZEROS                : 41
[                    : 18 29
]                    : 18 29
error                : 
{                    : 57
}                    : 57

Nonterminals, with rules where they appear

ACCESS               : 17 23
ASSIGNMENT           : 9
BLOCK_STATEMENT      : 5
CONDITION            : 58 59 60
CONST_ID             : 16 18 24 61
CONST_VALUE          : 21
EXPRESSION           : 11 12 13 14 15 19 20 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 41 42 43 45 46 50 51 51 52 52 53 53 54 54 55 55 56 56 62 62 63 63 63
FOR_STATEMENT        : 8
IF_STATEMENT         : 6
INSTRUCTION          : 2 3 58 59 59 60 61
INSTRUCTIONS         : 1 2 57
KEYWORD              : 10
LEFT_ASSIGNMENT      : 11 12 13 14 15
MATRIX               : 22
RANGE                : 61
ROWS                 : 29 30
SEQUENCE             : 18 19 30 31 47
STATEMENT            : 4
VALUE                : 44
WHILE_STATEMENT      : 7
start                : 0

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . INSTRUCTIONS
    (2) INSTRUCTIONS -> . INSTRUCTIONS INSTRUCTION
    (3) INSTRUCTIONS -> . INSTRUCTION
    (4) INSTRUCTION -> . STATEMENT ;
    (5) INSTRUCTION -> . BLOCK_STATEMENT
    (6) INSTRUCTION -> . IF_STATEMENT
    (7) INSTRUCTION -> . WHILE_STATEMENT
    (8) INSTRUCTION -> . FOR_STATEMENT
    (9) STATEMENT -> . ASSIGNMENT
    (10) STATEMENT -> . KEYWORD
    (57) BLOCK_STATEMENT -> . { INSTRUCTIONS }
    (58) IF_STATEMENT -> . IF ( CONDITION ) INSTRUCTION
    (59) IF_STATEMENT -> . IF ( CONDITION ) INSTRUCTION ELSE INSTRUCTION
    (60) WHILE_STATEMENT -> . WHILE ( CONDITION ) INSTRUCTION
    (61) FOR_STATEMENT -> . FOR CONST_ID = RANGE INSTRUCTION
    (11) ASSIGNMENT -> . LEFT_ASSIGNMENT = EXPRESSION
    (12) ASSIGNMENT -> . LEFT_ASSIGNMENT PLUS_ASSIGN EXPRESSION
    (13) ASSIGNMENT -> . LEFT_ASSIGNMENT MINUS_ASSIGN EXPRESSION
    (14) ASSIGNMENT -> . LEFT_ASSIGNMENT MUL_ASSIGN EXPRESSION
    (15) ASSIGNMENT -> . LEFT_ASSIGNMENT DIV_ASSIGN EXPRESSION
    (47) KEYWORD -> . PRINT SEQUENCE
    (48) KEYWORD -> . BREAK
    (49) KEYWORD -> . CONTINUE
    (50) KEYWORD -> . RETURN EXPRESSION
    (16) LEFT_ASSIGNMENT -> . CONST_ID
    (17) LEFT_ASSIGNMENT -> . ACCESS
    (28) CONST_ID -> . ID
    (18) ACCESS -> . CONST_ID [ SEQUENCE ]

    {               shift and go to state 11
    IF              shift and go to state 12
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    PRINT           shift and go to state 17
    BREAK           shift and go to state 18
    CONTINUE        shift and go to state 19
    RETURN          shift and go to state 20
    ID              shift and go to state 22

    start                          shift and go to state 1
    INSTRUCTIONS                   shift and go to state 2
    INSTRUCTION                    shift and go to state 3
    STATEMENT                      shift and go to state 4
    BLOCK_STATEMENT                shift and go to state 5
    IF_STATEMENT                   shift and go to state 6
    WHILE_STATEMENT                shift and go to state 7
    FOR_STATEMENT                  shift and go to state 8
    ASSIGNMENT                     shift and go to state 9
    KEYWORD                        shift and go to state 10
    CONST_ID                       shift and go to state 15
    LEFT_ASSIGNMENT                shift and go to state 16
    ACCESS                         shift and go to state 21

state 1

    (0) S' -> start .



state 2

    (1) start -> INSTRUCTIONS .
    (2) INSTRUCTIONS -> INSTRUCTIONS . INSTRUCTION
    (4) INSTRUCTION -> . STATEMENT ;
    (5) INSTRUCTION -> . BLOCK_STATEMENT
    (6) INSTRUCTION -> . IF_STATEMENT
    (7) INSTRUCTION -> . WHILE_STATEMENT
    (8) INSTRUCTION -> . FOR_STATEMENT
    (9) STATEMENT -> . ASSIGNMENT
    (10) STATEMENT -> . KEYWORD
    (57) BLOCK_STATEMENT -> . { INSTRUCTIONS }
    (58) IF_STATEMENT -> . IF ( CONDITION ) INSTRUCTION
    (59) IF_STATEMENT -> . IF ( CONDITION ) INSTRUCTION ELSE INSTRUCTION
    (60) WHILE_STATEMENT -> . WHILE ( CONDITION ) INSTRUCTION
    (61) FOR_STATEMENT -> . FOR CONST_ID = RANGE INSTRUCTION
    (11) ASSIGNMENT -> . LEFT_ASSIGNMENT = EXPRESSION
    (12) ASSIGNMENT -> . LEFT_ASSIGNMENT PLUS_ASSIGN EXPRESSION
    (13) ASSIGNMENT -> . LEFT_ASSIGNMENT MINUS_ASSIGN EXPRESSION
    (14) ASSIGNMENT -> . LEFT_ASSIGNMENT MUL_ASSIGN EXPRESSION
    (15) ASSIGNMENT -> . LEFT_ASSIGNMENT DIV_ASSIGN EXPRESSION
    (47) KEYWORD -> . PRINT SEQUENCE
    (48) KEYWORD -> . BREAK
    (49) KEYWORD -> . CONTINUE
    (50) KEYWORD -> . RETURN EXPRESSION
    (16) LEFT_ASSIGNMENT -> . CONST_ID
    (17) LEFT_ASSIGNMENT -> . ACCESS
    (28) CONST_ID -> . ID
    (18) ACCESS -> . CONST_ID [ SEQUENCE ]

    $end            reduce using rule 1 (start -> INSTRUCTIONS .)
    {               shift and go to state 11
    IF              shift and go to state 12
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    PRINT           shift and go to state 17
    BREAK           shift and go to state 18
    CONTINUE        shift and go to state 19
    RETURN          shift and go to state 20
    ID              shift and go to state 22

    INSTRUCTION                    shift and go to state 23
    STATEMENT                      shift and go to state 4
    BLOCK_STATEMENT                shift and go to state 5
    IF_STATEMENT                   shift and go to state 6
    WHILE_STATEMENT                shift and go to state 7
    FOR_STATEMENT                  shift and go to state 8
    ASSIGNMENT                     shift and go to state 9
    KEYWORD                        shift and go to state 10
    CONST_ID                       shift and go to state 15
    LEFT_ASSIGNMENT                shift and go to state 16
    ACCESS                         shift and go to state 21

state 3

    (3) INSTRUCTIONS -> INSTRUCTION .

    {               reduce using rule 3 (INSTRUCTIONS -> INSTRUCTION .)
    IF              reduce using rule 3 (INSTRUCTIONS -> INSTRUCTION .)
    WHILE           reduce using rule 3 (INSTRUCTIONS -> INSTRUCTION .)
    FOR             reduce using rule 3 (INSTRUCTIONS -> INSTRUCTION .)
    PRINT           reduce using rule 3 (INSTRUCTIONS -> INSTRUCTION .)
    BREAK           reduce using rule 3 (INSTRUCTIONS -> INSTRUCTION .)
    CONTINUE        reduce using rule 3 (INSTRUCTIONS -> INSTRUCTION .)
    RETURN          reduce using rule 3 (INSTRUCTIONS -> INSTRUCTION .)
    ID              reduce using rule 3 (INSTRUCTIONS -> INSTRUCTION .)
    $end            reduce using rule 3 (INSTRUCTIONS -> INSTRUCTION .)
    }               reduce using rule 3 (INSTRUCTIONS -> INSTRUCTION .)


state 4

    (4) INSTRUCTION -> STATEMENT . ;

    ;               shift and go to state 24


state 5

    (5) INSTRUCTION -> BLOCK_STATEMENT .

    {               reduce using rule 5 (INSTRUCTION -> BLOCK_STATEMENT .)
    IF              reduce using rule 5 (INSTRUCTION -> BLOCK_STATEMENT .)
    WHILE           reduce using rule 5 (INSTRUCTION -> BLOCK_STATEMENT .)
    FOR             reduce using rule 5 (INSTRUCTION -> BLOCK_STATEMENT .)
    PRINT           reduce using rule 5 (INSTRUCTION -> BLOCK_STATEMENT .)
    BREAK           reduce using rule 5 (INSTRUCTION -> BLOCK_STATEMENT .)
    CONTINUE        reduce using rule 5 (INSTRUCTION -> BLOCK_STATEMENT .)
    RETURN          reduce using rule 5 (INSTRUCTION -> BLOCK_STATEMENT .)
    ID              reduce using rule 5 (INSTRUCTION -> BLOCK_STATEMENT .)
    $end            reduce using rule 5 (INSTRUCTION -> BLOCK_STATEMENT .)
    }               reduce using rule 5 (INSTRUCTION -> BLOCK_STATEMENT .)
    ELSE            reduce using rule 5 (INSTRUCTION -> BLOCK_STATEMENT .)


state 6

    (6) INSTRUCTION -> IF_STATEMENT .

    {               reduce using rule 6 (INSTRUCTION -> IF_STATEMENT .)
    IF              reduce using rule 6 (INSTRUCTION -> IF_STATEMENT .)
    WHILE           reduce using rule 6 (INSTRUCTION -> IF_STATEMENT .)
    FOR             reduce using rule 6 (INSTRUCTION -> IF_STATEMENT .)
    PRINT           reduce using rule 6 (INSTRUCTION -> IF_STATEMENT .)
    BREAK           reduce using rule 6 (INSTRUCTION -> IF_STATEMENT .)
    CONTINUE        reduce using rule 6 (INSTRUCTION -> IF_STATEMENT .)
    RETURN          reduce using rule 6 (INSTRUCTION -> IF_STATEMENT .)
    ID              reduce using rule 6 (INSTRUCTION -> IF_STATEMENT .)
    $end            reduce using rule 6 (INSTRUCTION -> IF_STATEMENT .)
    }               reduce using rule 6 (INSTRUCTION -> IF_STATEMENT .)
    ELSE            reduce using rule 6 (INSTRUCTION -> IF_STATEMENT .)


state 7

    (7) INSTRUCTION -> WHILE_STATEMENT .

    {               reduce using rule 7 (INSTRUCTION -> WHILE_STATEMENT .)
    IF              reduce using rule 7 (INSTRUCTION -> WHILE_STATEMENT .)
    WHILE           reduce using rule 7 (INSTRUCTION -> WHILE_STATEMENT .)
    FOR             reduce using rule 7 (INSTRUCTION -> WHILE_STATEMENT .)
    PRINT           reduce using rule 7 (INSTRUCTION -> WHILE_STATEMENT .)
    BREAK           reduce using rule 7 (INSTRUCTION -> WHILE_STATEMENT .)
    CONTINUE        reduce using rule 7 (INSTRUCTION -> WHILE_STATEMENT .)
    RETURN          reduce using rule 7 (INSTRUCTION -> WHILE_STATEMENT .)
    ID              reduce using rule 7 (INSTRUCTION -> WHILE_STATEMENT .)
    $end            reduce using rule 7 (INSTRUCTION -> WHILE_STATEMENT .)
    }               reduce using rule 7 (INSTRUCTION -> WHILE_STATEMENT .)
    ELSE            reduce using rule 7 (INSTRUCTION -> WHILE_STATEMENT .)


state 8

    (8) INSTRUCTION -> FOR_STATEMENT .

    {               reduce using rule 8 (INSTRUCTION -> FOR_STATEMENT .)
    IF              reduce using rule 8 (INSTRUCTION -> FOR_STATEMENT .)
    WHILE           reduce using rule 8 (INSTRUCTION -> FOR_STATEMENT .)
    FOR             reduce using rule 8 (INSTRUCTION -> FOR_STATEMENT .)
    PRINT           reduce using rule 8 (INSTRUCTION -> FOR_STATEMENT .)
    BREAK           reduce using rule 8 (INSTRUCTION -> FOR_STATEMENT .)
    CONTINUE        reduce using rule 8 (INSTRUCTION -> FOR_STATEMENT .)
    RETURN          reduce using rule 8 (INSTRUCTION -> FOR_STATEMENT .)
    ID              reduce using rule 8 (INSTRUCTION -> FOR_STATEMENT .)
    $end            reduce using rule 8 (INSTRUCTION -> FOR_STATEMENT .)
    }               reduce using rule 8 (INSTRUCTION -> FOR_STATEMENT .)
    ELSE            reduce using rule 8 (INSTRUCTION -> FOR_STATEMENT .)


state 9

    (9) STATEMENT -> ASSIGNMENT .

    ;               reduce using rule 9 (STATEMENT -> ASSIGNMENT .)


state 10

    (10) STATEMENT -> KEYWORD .

    ;               reduce using rule 10 (STATEMENT -> KEYWORD .)


state 11

    (57) BLOCK_STATEMENT -> { . INSTRUCTIONS }
    (2) INSTRUCTIONS -> . INSTRUCTIONS INSTRUCTION
    (3) INSTRUCTIONS -> . INSTRUCTION
    (4) INSTRUCTION -> . STATEMENT ;
    (5) INSTRUCTION -> . BLOCK_STATEMENT
    (6) INSTRUCTION -> . IF_STATEMENT
    (7) INSTRUCTION -> . WHILE_STATEMENT
    (8) INSTRUCTION -> . FOR_STATEMENT
    (9) STATEMENT -> . ASSIGNMENT
    (10) STATEMENT -> . KEYWORD
    (57) BLOCK_STATEMENT -> . { INSTRUCTIONS }
    (58) IF_STATEMENT -> . IF ( CONDITION ) INSTRUCTION
    (59) IF_STATEMENT -> . IF ( CONDITION ) INSTRUCTION ELSE INSTRUCTION
    (60) WHILE_STATEMENT -> . WHILE ( CONDITION ) INSTRUCTION
    (61) FOR_STATEMENT -> . FOR CONST_ID = RANGE INSTRUCTION
    (11) ASSIGNMENT -> . LEFT_ASSIGNMENT = EXPRESSION
    (12) ASSIGNMENT -> . LEFT_ASSIGNMENT PLUS_ASSIGN EXPRESSION
    (13) ASSIGNMENT -> . LEFT_ASSIGNMENT MINUS_ASSIGN EXPRESSION
    (14) ASSIGNMENT -> . LEFT_ASSIGNMENT MUL_ASSIGN EXPRESSION
    (15) ASSIGNMENT -> . LEFT_ASSIGNMENT DIV_ASSIGN EXPRESSION
    (47) KEYWORD -> . PRINT SEQUENCE
    (48) KEYWORD -> . BREAK
    (49) KEYWORD -> . CONTINUE
    (50) KEYWORD -> . RETURN EXPRESSION
    (16) LEFT_ASSIGNMENT -> . CONST_ID
    (17) LEFT_ASSIGNMENT -> . ACCESS
    (28) CONST_ID -> . ID
    (18) ACCESS -> . CONST_ID [ SEQUENCE ]

    {               shift and go to state 11
    IF              shift and go to state 12
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    PRINT           shift and go to state 17
    BREAK           shift and go to state 18
    CONTINUE        shift and go to state 19
    RETURN          shift and go to state 20
    ID              shift and go to state 22

    INSTRUCTIONS                   shift and go to state 25
    INSTRUCTION                    shift and go to state 3
    STATEMENT                      shift and go to state 4
    BLOCK_STATEMENT                shift and go to state 5
    IF_STATEMENT                   shift and go to state 6
    WHILE_STATEMENT                shift and go to state 7
    FOR_STATEMENT                  shift and go to state 8
    ASSIGNMENT                     shift and go to state 9
    KEYWORD                        shift and go to state 10
    CONST_ID                       shift and go to state 15
    LEFT_ASSIGNMENT                shift and go to state 16
    ACCESS                         shift and go to state 21

state 12

    (58) IF_STATEMENT -> IF . ( CONDITION ) INSTRUCTION
    (59) IF_STATEMENT -> IF . ( CONDITION ) INSTRUCTION ELSE INSTRUCTION

    (               shift and go to state 26


state 13

    (60) WHILE_STATEMENT -> WHILE . ( CONDITION ) INSTRUCTION

    (               shift and go to state 27


state 14

    (61) FOR_STATEMENT -> FOR . CONST_ID = RANGE INSTRUCTION
    (28) CONST_ID -> . ID

    ID              shift and go to state 22

    CONST_ID                       shift and go to state 28

state 15

    (16) LEFT_ASSIGNMENT -> CONST_ID .
    (18) ACCESS -> CONST_ID . [ SEQUENCE ]

    =               reduce using rule 16 (LEFT_ASSIGNMENT -> CONST_ID .)
    PLUS_ASSIGN     reduce using rule 16 (LEFT_ASSIGNMENT -> CONST_ID .)
    MINUS_ASSIGN    reduce using rule 16 (LEFT_ASSIGNMENT -> CONST_ID .)
    MUL_ASSIGN      reduce using rule 16 (LEFT_ASSIGNMENT -> CONST_ID .)
    DIV_ASSIGN      reduce using rule 16 (LEFT_ASSIGNMENT -> CONST_ID .)
    [               shift and go to state 29


state 16

    (11) ASSIGNMENT -> LEFT_ASSIGNMENT . = EXPRESSION
    (12) ASSIGNMENT -> LEFT_ASSIGNMENT . PLUS_ASSIGN EXPRESSION
    (13) ASSIGNMENT -> LEFT_ASSIGNMENT . MINUS_ASSIGN EXPRESSION
    (14) ASSIGNMENT -> LEFT_ASSIGNMENT . MUL_ASSIGN EXPRESSION
    (15) ASSIGNMENT -> LEFT_ASSIGNMENT . DIV_ASSIGN EXPRESSION

    =               shift and go to state 30
    PLUS_ASSIGN     shift and go to state 31
    MINUS_ASSIGN    shift and go to state 32
    MUL_ASSIGN      shift and go to state 33
    DIV_ASSIGN      shift and go to state 34


state 17

    (47) KEYWORD -> PRINT . SEQUENCE
    (19) SEQUENCE -> . SEQUENCE , EXPRESSION
    (20) SEQUENCE -> . EXPRESSION
    (32) EXPRESSION -> . EXPRESSION DOT_PLUS EXPRESSION
    (33) EXPRESSION -> . EXPRESSION DOT_MINUS EXPRESSION
    (34) EXPRESSION -> . EXPRESSION DOT_MUL EXPRESSION
    (35) EXPRESSION -> . EXPRESSION DOT_DIV EXPRESSION
    (36) EXPRESSION -> . EXPRESSION + EXPRESSION
    (37) EXPRESSION -> . EXPRESSION - EXPRESSION
    (38) EXPRESSION -> . EXPRESSION * EXPRESSION
    (39) EXPRESSION -> . EXPRESSION / EXPRESSION
    (40) EXPRESSION -> . EYE ( EXPRESSION )
    (41) EXPRESSION -> . ZEROS ( EXPRESSION )
    (42) EXPRESSION -> . ONES ( EXPRESSION )
    (43) EXPRESSION -> . EXPRESSION '
    (44) EXPRESSION -> . VALUE
    (45) EXPRESSION -> . ( EXPRESSION )
    (46) EXPRESSION -> . - EXPRESSION
    (21) VALUE -> . CONST_VALUE
    (22) VALUE -> . MATRIX
    (23) VALUE -> . ACCESS
    (24) VALUE -> . CONST_ID
    (25) CONST_VALUE -> . FLOAT
    (26) CONST_VALUE -> . INT
    (27) CONST_VALUE -> . STRING
    (29) MATRIX -> . [ ROWS ]
    (18) ACCESS -> . CONST_ID [ SEQUENCE ]
    (28) CONST_ID -> . ID

    EYE             shift and go to state 38
    ZEROS           shift and go to state 40
    ONES            shift and go to state 41
    (               shift and go to state 39
    -               shift and go to state 37
    FLOAT           shift and go to state 47
    INT             shift and go to state 48
    STRING          shift and go to state 49
    [               shift and go to state 50
    ID              shift and go to state 22

    SEQUENCE                       shift and go to state 35
    EXPRESSION                     shift and go to state 36
    VALUE                          shift and go to state 42
    CONST_VALUE                    shift and go to state 43
    MATRIX                         shift and go to state 44
    ACCESS                         shift and go to state 45
    CONST_ID                       shift and go to state 46

state 18

    (48) KEYWORD -> BREAK .

    ;               reduce using rule 48 (KEYWORD -> BREAK .)


state 19

    (49) KEYWORD -> CONTINUE .

    ;               reduce using rule 49 (KEYWORD -> CONTINUE .)


state 20

    (50) KEYWORD -> RETURN . EXPRESSION
    (32) EXPRESSION -> . EXPRESSION DOT_PLUS EXPRESSION
    (33) EXPRESSION -> . EXPRESSION DOT_MINUS EXPRESSION
    (34) EXPRESSION -> . EXPRESSION DOT_MUL EXPRESSION
    (35) EXPRESSION -> . EXPRESSION DOT_DIV EXPRESSION
    (36) EXPRESSION -> . EXPRESSION + EXPRESSION
    (37) EXPRESSION -> . EXPRESSION - EXPRESSION
    (38) EXPRESSION -> . EXPRESSION * EXPRESSION
    (39) EXPRESSION -> . EXPRESSION / EXPRESSION
    (40) EXPRESSION -> . EYE ( EXPRESSION )
    (41) EXPRESSION -> . ZEROS ( EXPRESSION )
    (42) EXPRESSION -> . ONES ( EXPRESSION )
    (43) EXPRESSION -> . EXPRESSION '
    (44) EXPRESSION -> . VALUE
    (45) EXPRESSION -> . ( EXPRESSION )
    (46) EXPRESSION -> . - EXPRESSION
    (21) VALUE -> . CONST_VALUE
    (22) VALUE -> . MATRIX
    (23) VALUE -> . ACCESS
    (24) VALUE -> . CONST_ID
    (25) CONST_VALUE -> . FLOAT
    (26) CONST_VALUE -> . INT
    (27) CONST_VALUE -> . STRING
    (29) MATRIX -> . [ ROWS ]
    (18) ACCESS -> . CONST_ID [ SEQUENCE ]
    (28) CONST_ID -> . ID

    EYE             shift and go to state 38
    ZEROS           shift and go to state 40
    ONES            shift and go to state 41
    (               shift and go to state 39
    -               shift and go to state 37
    FLOAT           shift and go to state 47
    INT             shift and go to state 48
    STRING          shift and go to state 49
    [               shift and go to state 50
    ID              shift and go to state 22

    EXPRESSION                     shift and go to state 51
    VALUE                          shift and go to state 42
    CONST_VALUE                    shift and go to state 43
    MATRIX                         shift and go to state 44
    ACCESS                         shift and go to state 45
    CONST_ID                       shift and go to state 46

state 21

    (17) LEFT_ASSIGNMENT -> ACCESS .

    =               reduce using rule 17 (LEFT_ASSIGNMENT -> ACCESS .)
    PLUS_ASSIGN     reduce using rule 17 (LEFT_ASSIGNMENT -> ACCESS .)
    MINUS_ASSIGN    reduce using rule 17 (LEFT_ASSIGNMENT -> ACCESS .)
    MUL_ASSIGN      reduce using rule 17 (LEFT_ASSIGNMENT -> ACCESS .)
    DIV_ASSIGN      reduce using rule 17 (LEFT_ASSIGNMENT -> ACCESS .)


state 22

    (28) CONST_ID -> ID .

    [               reduce using rule 28 (CONST_ID -> ID .)
    =               reduce using rule 28 (CONST_ID -> ID .)
    PLUS_ASSIGN     reduce using rule 28 (CONST_ID -> ID .)
    MINUS_ASSIGN    reduce using rule 28 (CONST_ID -> ID .)
    MUL_ASSIGN      reduce using rule 28 (CONST_ID -> ID .)
    DIV_ASSIGN      reduce using rule 28 (CONST_ID -> ID .)
    DOT_PLUS        reduce using rule 28 (CONST_ID -> ID .)
    DOT_MINUS       reduce using rule 28 (CONST_ID -> ID .)
    DOT_MUL         reduce using rule 28 (CONST_ID -> ID .)
    DOT_DIV         reduce using rule 28 (CONST_ID -> ID .)
    +               reduce using rule 28 (CONST_ID -> ID .)
    -               reduce using rule 28 (CONST_ID -> ID .)
    *               reduce using rule 28 (CONST_ID -> ID .)
    /               reduce using rule 28 (CONST_ID -> ID .)
    '               reduce using rule 28 (CONST_ID -> ID .)
    ,               reduce using rule 28 (CONST_ID -> ID .)
    ;               reduce using rule 28 (CONST_ID -> ID .)
    <               reduce using rule 28 (CONST_ID -> ID .)
    >               reduce using rule 28 (CONST_ID -> ID .)
    EQ              reduce using rule 28 (CONST_ID -> ID .)
    NEQ             reduce using rule 28 (CONST_ID -> ID .)
    GEQ             reduce using rule 28 (CONST_ID -> ID .)
    LEQ             reduce using rule 28 (CONST_ID -> ID .)
    ]               reduce using rule 28 (CONST_ID -> ID .)
    )               reduce using rule 28 (CONST_ID -> ID .)
    :               reduce using rule 28 (CONST_ID -> ID .)
    {               reduce using rule 28 (CONST_ID -> ID .)
    IF              reduce using rule 28 (CONST_ID -> ID .)
    WHILE           reduce using rule 28 (CONST_ID -> ID .)
    FOR             reduce using rule 28 (CONST_ID -> ID .)
    PRINT           reduce using rule 28 (CONST_ID -> ID .)
    BREAK           reduce using rule 28 (CONST_ID -> ID .)
    CONTINUE        reduce using rule 28 (CONST_ID -> ID .)
    RETURN          reduce using rule 28 (CONST_ID -> ID .)
    ID              reduce using rule 28 (CONST_ID -> ID .)


state 23

    (2) INSTRUCTIONS -> INSTRUCTIONS INSTRUCTION .

    {               reduce using rule 2 (INSTRUCTIONS -> INSTRUCTIONS INSTRUCTION .)
    IF              reduce using rule 2 (INSTRUCTIONS -> INSTRUCTIONS INSTRUCTION .)
    WHILE           reduce using rule 2 (INSTRUCTIONS -> INSTRUCTIONS INSTRUCTION .)
    FOR             reduce using rule 2 (INSTRUCTIONS -> INSTRUCTIONS INSTRUCTION .)
    PRINT           reduce using rule 2 (INSTRUCTIONS -> INSTRUCTIONS INSTRUCTION .)
    BREAK           reduce using rule 2 (INSTRUCTIONS -> INSTRUCTIONS INSTRUCTION .)
    CONTINUE        reduce using rule 2 (INSTRUCTIONS -> INSTRUCTIONS INSTRUCTION .)
    RETURN          reduce using rule 2 (INSTRUCTIONS -> INSTRUCTIONS INSTRUCTION .)
    ID              reduce using rule 2 (INSTRUCTIONS -> INSTRUCTIONS INSTRUCTION .)
    $end            reduce using rule 2 (INSTRUCTIONS -> INSTRUCTIONS INSTRUCTION .)
